path,sha,scope
src/Files.App/Actions/Content/Run/RunAsAnotherUserAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Run/RunWithPowershellAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Selection/ClearSelectionAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Selection/InvertSelectionAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Selection/SelectAllAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Selection/ToggleSelectAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Share/ShareItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Tags/OpenAllTaggedActions.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Tags/RemoveTagsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/AutoFitColumnsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/GroupAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/LayoutAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/SortAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/SortFilesAndFoldersTogetherAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/SortFilesFirstAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Display/SortFoldersFirstAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/AddItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/BaseDeleteAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CopyItemFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CopyItemPathAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CopyItemPathWithQuotesAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CopyPathAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CopyPathWithQuotesAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CreateAlternateDataStreamAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CreateFileAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CreateFolderAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CreateFolderWithSelectionAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CreateShortcutAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/CreateShortcutFromDialogAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/DeleteItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/DeleteItemPermanentlyAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/EmptyRecycleBinAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/FlattenFolderAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/FormatDriveAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/FormatDriveFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/FormatDriveFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/OpenFileLocationAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/OpenItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/PasteItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/PasteItemAsShortcutAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/PasteItemToSelectionAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/RenameAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/RestoreAllRecycleBinAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/RestoreRecycleBinAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/Transfer/BaseTransferItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/Transfer/CopyItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/FileSystem/Transfer/CutItemAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Git/GitCloneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Git/GitFetchAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Git/GitInitAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Git/GitPullAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Git/GitPushAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Git/GitSyncAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/BaseAppThemeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/EditPathAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/EnterCompactOverlayAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/ExitCompactOverlayAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/OpenHelpAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/RedoAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/SearchAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/SetDarkThemeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/SetDefaultThemeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/SetLightThemeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/ToggleAppThemeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/ToggleCompactOverlayAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/ToggleFullScreenAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Global/UndoAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/IAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/IToggleAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/ArrangePanesHorizontallyAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/ArrangePanesVerticallyAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseActivePaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseAllTabsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseOtherTabsSelectedAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseSelectedTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseTabBaseAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseTabsToTheLeftSelectedAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/CloseTabsToTheRightSelectedAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/DuplicateSelectedTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/FocusOtherPane.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NavigateBackAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NavigateForwardAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NavigateHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NavigateUpAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NewTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NewWindowAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/NextTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenCurrentFolderInOtherPane/OpenCurrentFolderInOtherPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewPane/BaseOpenInNewPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewPane/OpenInNewPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewPane/OpenInNewPaneFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewPane/OpenInNewPaneFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewTab/BaseOpenInNewTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewTab/OpenInNewTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewTab/OpenInNewTabFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewTab/OpenInNewTabFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewWindow/BaseOpenInNewWindowAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewWindow/OpenInNewWindowAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewWindow/OpenInNewWindowFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInNewWindow/OpenInNewWindowFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInOtherPane/BaseOpenInOtherPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInOtherPane/OpenInOtherPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInOtherPane/OpenInOtherPaneFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/OpenInOtherPane/OpenInOtherPaneFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/PreviousTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/ReopenClosedTabAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/SplitPaneHorizontallyAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Navigation/SplitPaneVerticallyAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/CustomizeToolbarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/EditInNotepadAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenClassicPropertiesAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenCommandPaletteAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenInIDEAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenLogFileAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenLogFileLocationAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenPropertiesAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenReleaseNotesAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenRepoInIDEAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenSettingsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenSettingsFileAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenStorageSenseAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenStorageSenseFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenStorageSenseFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenTerminalAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenTerminalAsAdminAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenTerminalFromHomeAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Open/OpenTerminalFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Shelf/CopyItemFromShelfAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Shelf/CutItemFromShelfAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Shelf/DeleteItemFromShelfAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleDetailsPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleDotFilesSettingAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleDualPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleFilterHeaderAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleInfoPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/TogglePreviewPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleShelfPaneAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleShowFileExtensionsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleShowHiddenItemsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Show/ToggleToolbarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Sidebar/CopyItemFromSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Sidebar/PinFolderToSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Sidebar/UnpinFolderToSidebarAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Start/PinToStartAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Start/UnpinFromStartAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/ActionsSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/AppSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/AppearanceSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/ApplicationSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/DevToolsSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/FileTagsSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/FoldersSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/GeneralSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/InfoPaneSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/LayoutSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Services/Settings/UserSettingsService.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
